PSU_ID,y,X1,X2
1,2.921795041,0,0.910764873
1,2.60391125,0,1.164029495
2,4.070598321,0,0.417193946
2,6.277933544,1,0.087234733
3,2.108558384,0,0.051731974
3,2.176139285,0,0.904738752
4,3.138530724,0,0.018120648
4,3.38116804,0,1.965379763
5,4.637115902,0,1.397804865
5,3.247960535,0,0.579436441
6,2.663470032,0,1.270892664
6,0.95459936,0,0.255808039
7,1.699581805,0,0.919747274
7,1.305890312,0,0.601461023
8,3.25231931,0,1.483770292
8,2.059983449,1,0.047170492
9,2.018983555,1,1.110517332
9,0.465557453,0,0.376885067
10,3.759917555,0,1.494800505
10,2.66001714,0,0.490802329
11,2.59087822,0,0.918071841
11,4.792441371,1,0.480292339
12,3.402213009,0,1.81034482
12,4.366178574,0,3.205198748
13,3.890857624,1,1.374626793
13,4.312273473,0,1.745401396
14,2.727132145,0,1.022382679
14,1.847143868,0,0.208702843
15,2.330163891,1,0.432412275
15,2.752806965,0,0.044447943
16,3.47578693,0,0.000367801
16,4.501684176,0,1.464891856
17,2.47867661,0,0.837038666
17,2.233870944,1,0.550028038
18,1.663296347,0,0.282136569
18,3.143414833,1,1.428239302
19,3.688394143,0,0.588687775
19,2.260196205,0,0.229227001
20,4.036204671,0,1.155228657
20,5.095164128,0,1.395931908
21,0.827389121,1,0.265160598
21,1.733591587,1,1.898135267
22,2.850833331,1,0.238693593
22,2.698197461,1,1.070036763
23,4.232420645,0,0.893905415
23,12.19174999,1,1.125276749
24,4.715584068,1,0.977676235
24,4.409921663,0,2.574678724
25,2.449119047,0,0.222202187
25,2.607141089,1,0.794758194
26,4.195144855,0,0.504290762
26,11.37317913,0,1.809717125
27,1.861228011,1,0.158898964
27,2.308404665,0,0.806575701
28,3.488436128,0,1.393504732
28,4.175511523,0,1.32815557
29,4.921627944,1,2.099513704
29,1.845760225,0,0.730030032
30,1.926717323,1,0.474141313
30,4.107417104,1,1.270275508
31,4.558723265,1,1.771508096
31,4.394258451,1,0.039710471
32,2.721372791,1,0.791567604
32,1.014728977,1,0.338503243
33,4.262324607,1,1.049397619
33,2.818791655,0,1.030827837
34,2.948236316,1,0.354125654
34,3.613156166,0,2.8429173
35,2.459784489,0,0.215850511
35,2.402714423,1,0.74642896
36,4.321727262,1,0.941157543
36,6.063939836,1,0.121512509
37,1.928162176,0,0.123717249
37,1.224782733,1,0.170447479
38,2.731910848,0,0.020601101
38,4.275994646,1,1.354372205
39,4.327976947,1,0.392089244
39,8.998100235,0,1.622270421
40,2.637634079,1,0.57166842
40,2.089036911,0,0.506864422
41,1.422821318,0,0.0392156
41,3.453744611,0,0.376772048
42,3.333268696,0,1.271378054
